

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:17:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  5789  0FB6  0829               	movf	??i1___fldiv+1,w
  5790  0FB7  00A5               	movwf	i1___fldiv@b+1
  5791  0FB8  0828               	movf	??i1___fldiv,w
  5792  0FB9  00A4               	movwf	i1___fldiv@b
  5793  0FBA  3001               	movlw	1
  5794  0FBB  07B2               	addwf	i1___fldiv@new_exp,f
  5795  0FBC  3000               	movlw	0
  5796  0FBD  3DB3               	addwfc	i1___fldiv@new_exp+1,f
  5797  0FBE                     i1l2389:	
  5798  0FBE  0833               	movf	i1___fldiv@new_exp+1,w
  5799  0FBF  3A80               	xorlw	128
  5800  0FC0  00A8               	movwf	??i1___fldiv
  5801  0FC1  3080               	movlw	128
  5802  0FC2  0228               	subwf	??i1___fldiv,w
  5803  0FC3  1D03               	skipz
  5804  0FC4  2FC7               	goto	u318_25
  5805  0FC5  30FF               	movlw	255
  5806  0FC6  0232               	subwf	i1___fldiv@new_exp,w
  5807  0FC7                     u318_25:	
  5808  0FC7  1C03               	skipc
  5809  0FC8  2FD6               	goto	i1l629
  5810  0FC9  30FF               	movlw	255
  5811  0FCA  0140               	movlb	0	; select bank0
  5812  0FCB  00B2               	movwf	i1___fldiv@new_exp
  5813  0FCC  3000               	movlw	0
  5814  0FCD  00B3               	movwf	i1___fldiv@new_exp+1
  5815  0FCE  3000               	movlw	0
  5816  0FCF  00A7               	movwf	i1___fldiv@b+3
  5817  0FD0  3000               	movlw	0
  5818  0FD1  00A6               	movwf	i1___fldiv@b+2
  5819  0FD2  3000               	movlw	0
  5820  0FD3  00A5               	movwf	i1___fldiv@b+1
  5821  0FD4  3000               	movlw	0
  5822  0FD5  00A4               	movwf	i1___fldiv@b
  5823  0FD6                     i1l629:	
  5824  0FD6  0140               	movlb	0	; select bank0
  5825  0FD7  0833               	movf	i1___fldiv@new_exp+1,w
  5826  0FD8  3A80               	xorlw	128
  5827  0FD9  00A8               	movwf	??i1___fldiv
  5828  0FDA  3080               	movlw	128
  5829  0FDB  0228               	subwf	??i1___fldiv,w
  5830  0FDC  1D03               	skipz
  5831  0FDD  2FE0               	goto	u319_25
  5832  0FDE  3001               	movlw	1
  5833  0FDF  0232               	subwf	i1___fldiv@new_exp,w
  5834  0FE0                     u319_25:	
  5835  0FE0  1803               	skipnc
  5836  0FE1  2FEE               	goto	i1l630
  5837  0FE2  0140               	movlb	0	; select bank0
  5838  0FE3  01B2               	clrf	i1___fldiv@new_exp
  5839  0FE4  01B3               	clrf	i1___fldiv@new_exp+1
  5840  0FE5  3000               	movlw	0
  5841  0FE6  00A7               	movwf	i1___fldiv@b+3
  5842  0FE7  3000               	movlw	0
  5843  0FE8  00A6               	movwf	i1___fldiv@b+2
  5844  0FE9  3000               	movlw	0
  5845  0FEA  00A5               	movwf	i1___fldiv@b+1
  5846  0FEB  3000               	movlw	0
  5847  0FEC  00A4               	movwf	i1___fldiv@b
  5848  0FED  01B1               	clrf	i1___fldiv@sign
  5849  0FEE                     i1l630:	
  5850  0FEE  0140               	movlb	0	; select bank0
  5851  0FEF  0832               	movf	i1___fldiv@new_exp,w
  5852  0FF0  00A8               	movwf	??i1___fldiv
  5853  0FF1  0828               	movf	??i1___fldiv,w
  5854  0FF2  00B8               	movwf	i1___fldiv@bexp
  5855  0FF3  1C38               	btfss	i1___fldiv@bexp,0
  5856  0FF4  2FF7               	goto	i1l2403
  5857  0FF5  17A6               	bsf	i1___fldiv@b+2,7
  5858  0FF6  2FFB               	goto	i1l632
  5859  0FF7                     i1l2403:	
  5860  0FF7  307F               	movlw	127
  5861  0FF8  00A8               	movwf	??i1___fldiv
  5862  0FF9  0828               	movf	??i1___fldiv,w
  5863  0FFA  05A6               	andwf	i1___fldiv@b+2,f
  5864  0FFB                     i1l632:	
  5865  0FFB  3638               	lsrf	i1___fldiv@bexp,w
  5866  0FFC  00A8               	movwf	??i1___fldiv
  5867  0FFD  0828               	movf	??i1___fldiv,w
  5868  0FFE  00A7               	movwf	i1___fldiv@b+3
  5869  0FFF  2EE1               	goto	L5
  5870  1000                     __end_ofi1___fldiv:	
  5871  007E                     btemp	set	126	;btemp
  5872  007E                     int$flags	set	126
  5873  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         29
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      62
    BANK1            80     80      80
    BANK2            80     14      40
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _int_handler in COMMON

    _int_handler->i1___xxtofl
    i1___flmul->i1___xxtofl
    i1___fldiv->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _int_handler in BANK0

    _int_handler->i1___flmul
    i1___flmul->i1___fldiv

Critical Paths under _main in BANK1

    _main->_ErrHanler
    _initDIA->_read_DIA
    _ErrHanler->_temperatureCheck
    _temperatureCheck->_getNTCV
    _getNTCV->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _int_handler in BANK1

    None.

Critical Paths under _main in BANK2

    _temperatureCheck->_getNTCV

Critical Paths under _int_handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int_handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _int_handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _int_handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _int_handler in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4   13073
                                             74 BANK1      6     2      4
                                             12 BANK2      2     2      0
                          _ErrHanler
                     _HeartBeatFlush
                               _init
                      _ledFaultCheck
                   _temperatureCheck
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     652
                            _initDIA
 ---------------------------------------------------------------------------------
 (2) _initDIA                                              0     0      0     652
                           _read_DIA
 ---------------------------------------------------------------------------------
 (3) _read_DIA                                             2     0      2     652
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _HeartBeatFlush                                       2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ErrHanler                                            2     2      0    6373
                                             72 BANK1      2     2      0
                           _ErrFlush
                      _ledFaultCheck
                   _temperatureCheck
 ---------------------------------------------------------------------------------
 (1) _temperatureCheck                                     1     1      0    6023
                                             71 BANK1      1     1      0
                             ___flge
                            _getNTCV
 ---------------------------------------------------------------------------------
 (2) _getNTCV                                             17    13      4    5165
                                             66 BANK1      5     1      4
                                              0 BANK2     12    12      0
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     650
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2821
                                             40 BANK1     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1525
                                             14 BANK1     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     858
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (1) _ledFaultCheck                                        1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ErrFlush                                             6     4      2     350
                                              0 BANK1      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _int_handler                                          6     6      0    3671
                                             52 BANK0      6     6      0
                          i1___fldiv
                           i1___flge
                          i1___flmul
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (7) i1___xxtofl                                          14    10      4     374
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (7) i1___flmul                                           26    18      8    1867
                                             26 BANK0     26    18      8
                        i1__Umul8_16
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (7) i1___flge                                            12     4      8     234
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (7) i1___fldiv                                           26    18      8    1173
                                              0 BANK0     26    18      8
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ErrHanler
     _ErrFlush
     _ledFaultCheck
     _temperatureCheck
       ___flge
       _getNTCV
         ___fldiv
           ___xxtofl (ARG)
         ___flmul
           __Umul8_16
           ___fldiv (ARG)
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___xxtofl
   _HeartBeatFlush
   _init
     _initDIA
       _read_DIA
   _ledFaultCheck
   _temperatureCheck
     ___flge
     _getNTCV
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 _int_handler (ROOT)
   i1___fldiv
     i1___xxtofl (ARG)
   i1___flge
   i1___flmul
     i1__Umul8_16
     i1___fldiv (ARG)
       i1___xxtofl (ARG)
     i1___xxtofl (ARG)
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      C4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3A      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     50      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      E      28      10       50.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      C4      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
